Circuit: * C:\Users\pig\Documents\ee308\lab3\Draft4.asc
vernier = 0.00220606
Gmin = 8.45252e-012
vernier = 0.00294141
vernier = 0.0014707
vernier = 0.000735352
Gmin = 8.43235e-012
vernier = 0.00098047
vernier = 0.00130729
Gmin = 8.41016e-012
vernier = 0.00174306
vernier = 0.00232407
Gmin = 8.37512e-012
vernier = 0.00309876
vernier = 0.00154938
vernier = 0.000774691
Gmin = 8.3476e-012
vernier = 0.00103292
vernier = 0.00137723
Gmin = 8.32697e-012
vernier = 0.0018363
Gmin = 8.2936e-012
vernier = 0.0024484
vernier = 0.00326454
vernier = 0.00163227
vernier = 0.000816135
Gmin = 8.25941e-012
vernier = 0.00108818
Gmin = 8.23977e-012
vernier = 0.00145091
vernier = 0.00193454
Gmin = 8.20771e-012
vernier = 0.00257939
vernier = 0.00128969
vernier = 0.000644846
Gmin = 8.19053e-012
vernier = 0.000859795
vernier = 0.00114639
Gmin = 8.17163e-012
vernier = 0.00152852
vernier = 0.00203803
Gmin = 8.14177e-012
vernier = 0.00271737
vernier = 0.00135869
vernier = 0.000679344
Gmin = 8.1183e-012
vernier = 0.000905791
vernier = 0.00120772
Gmin = 8.1007e-012
vernier = 0.00161029
Gmin = 8.07222e-012
vernier = 0.00214706
vernier = 0.00286274
vernier = 0.00143137
vernier = 0.000715686
Gmin = 8.04304e-012
vernier = 0.000954248
Gmin = 8.02627e-012
vernier = 0.00127233
vernier = 0.00169644
Gmin = 7.99887e-012
vernier = 0.00226192
vernier = 0.00301589
Gmin = 7.95566e-012
vernier = 0.00150795
vernier = 0.000753973
vernier = 0.0010053
Gmin = 7.94816e-012
vernier = 0.0013404
vernier = 0.00178719
Gmin = 7.92268e-012
vernier = 0.00238292
Gmin = 7.8815e-012
vernier = 0.00317723
vernier = 0.00158862
vernier = 0.000794308
vernier = 0.00105908
Gmin = 7.86691e-012
vernier = 0.0014121
Gmin = 7.84265e-012
vernier = 0.0018828
vernier = 0.0025104
vernier = 0.0012552
vernier = 0.000627601
Gmin = 7.81778e-012
vernier = 0.000836801
Gmin = 7.80348e-012
vernier = 0.00111573
vernier = 0.00148765
Gmin = 7.78012e-012
vernier = 0.00198353
vernier = 0.0026447
Gmin = 7.74325e-012
vernier = 0.00132235
vernier = 0.000661175
vernier = 0.000881567
Gmin = 7.73685e-012
vernier = 0.00117542
vernier = 0.00156723
Gmin = 7.71509e-012
vernier = 0.00208964
Gmin = 7.67992e-012
vernier = 0.00278618
vernier = 0.00139309
vernier = 0.000696546
vernier = 0.000928728
Gmin = 7.66745e-012
vernier = 0.0012383
Gmin = 7.64671e-012
vernier = 0.00165107
vernier = 0.00220143
Gmin = 7.61286e-012
vernier = 0.00293523
vernier = 0.00146762
vernier = 0.000733809
Gmin = 7.59473e-012
vernier = 0.000978411
vernier = 0.00130455
Gmin = 7.57479e-012
vernier = 0.0017394
vernier = 0.0023192
Gmin = 7.5433e-012
vernier = 0.00309226
vernier = 0.00154613
vernier = 0.000773065
Gmin = 7.51856e-012
vernier = 0.00103075
vernier = 0.00137434
Gmin = 7.50002e-012
vernier = 0.00183245
Gmin = 7.47002e-012
vernier = 0.00244326
vernier = 0.00122163
vernier = 0.000610816
vernier = 0.000814421
Gmin = 7.45938e-012
vernier = 0.00108589
Gmin = 7.44169e-012
vernier = 0.00144786
vernier = 0.00193048
Gmin = 7.41279e-012
vernier = 0.00257397
vernier = 0.00128699
vernier = 0.000643493
Gmin = 7.39731e-012
vernier = 0.00085799
vernier = 0.00114399
Gmin = 7.38027e-012
vernier = 0.00152532
vernier = 0.00203375
Gmin = 7.35336e-012
vernier = 0.00271167
vernier = 0.00135583
vernier = 0.000677917
Gmin = 7.33221e-012
vernier = 0.00090389
vernier = 0.00120519
Gmin = 7.31635e-012
vernier = 0.00160691
Gmin = 7.29068e-012
vernier = 0.00214255
vernier = 0.00285674
vernier = 0.00142837
vernier = 0.000714184
Gmin = 7.26437e-012
vernier = 0.000952245
Gmin = 7.24926e-012
vernier = 0.00126966
vernier = 0.00169288
Gmin = 7.22457e-012
vernier = 0.00225717
vernier = 0.00112859
vernier = 0.000564293
Gmin = 7.21133e-012
vernier = 0.00075239
vernier = 0.00100319
Gmin = 7.19677e-012
vernier = 0.00133758
vernier = 0.00178344
Gmin = 7.17375e-012
vernier = 0.00237792
vernier = 0.00118896
vernier = 0.000594481
Gmin = 7.15565e-012
vernier = 0.000792641
vernier = 0.00105685
Gmin = 7.14207e-012
vernier = 0.00140914
Gmin = 7.1201e-012
vernier = 0.00187885
vernier = 0.00250513
vernier = 0.00125257
vernier = 0.000626283
Gmin = 7.09756e-012
vernier = 0.000835044
Gmin = 7.08461e-012
vernier = 0.00111339
vernier = 0.00148452
Gmin = 7.06345e-012
vernier = 0.00197936
vernier = 0.00263915
Gmin = 7.03004e-012
vernier = 0.00131957
vernier = 0.000659787
vernier = 0.000879716
Gmin = 7.02424e-012
vernier = 0.00117295
vernier = 0.00156394
Gmin = 7.00453e-012
vernier = 0.00208525
Gmin = 6.97266e-012
vernier = 0.00278033
vernier = 0.00139017
vernier = 0.000695084
vernier = 0.000926778
Gmin = 6.96136e-012
vernier = 0.0012357
Gmin = 6.94257e-012
vernier = 0.0016476
vernier = 0.00219681
vernier = 0.0010984
vernier = 0.000549201
Gmin = 6.9233e-012
vernier = 0.000732268
Gmin = 6.91222e-012
vernier = 0.000976358
vernier = 0.00130181
Gmin = 6.89411e-012
vernier = 0.00173575
vernier = 0.00231433
Gmin = 6.86551e-012
vernier = 0.00115716
vernier = 0.000578582
vernier = 0.000771442
Gmin = 6.86054e-012
vernier = 0.00102859
vernier = 0.00137145
Gmin = 6.84366e-012
vernier = 0.0018286
Gmin = 6.81634e-012
vernier = 0.00243814
vernier = 0.00121907
vernier = 0.000609534
vernier = 0.000812712
Gmin = 6.80666e-012
vernier = 0.00108362
Gmin = 6.79054e-012
vernier = 0.00144482
vernier = 0.00192643
Gmin = 6.76423e-012
vernier = 0.00256857
vernier = 0.00128428
vernier = 0.000642142
Gmin = 6.75013e-012
vernier = 0.000856189
vernier = 0.00114159
Gmin = 6.73462e-012
vernier = 0.00152211
vernier = 0.00202948
Gmin = 6.71011e-012
vernier = 0.00270598
vernier = 0.00135299
vernier = 0.000676494
Gmin = 6.69085e-012
vernier = 0.000901992
vernier = 0.00120266
Gmin = 6.67641e-012
vernier = 0.00160354
Gmin = 6.65304e-012
vernier = 0.00213805
vernier = 0.00106903
vernier = 0.000534514
vernier = 0.000712685
Gmin = 6.64474e-012
vernier = 0.000950246
Gmin = 6.63095e-012
vernier = 0.00126699
vernier = 0.00168933
Gmin = 6.60841e-012
vernier = 0.00225243
vernier = 0.00112622
vernier = 0.000563108
Gmin = 6.59633e-012
vernier = 0.000750811
vernier = 0.00100108
Gmin = 6.58303e-012
vernier = 0.00133477
vernier = 0.0017797
Gmin = 6.56202e-012
vernier = 0.00237293
vernier = 0.00118647
vernier = 0.000593233
Gmin = 6.5455e-012
vernier = 0.000790977
vernier = 0.00105464
Gmin = 6.53311e-012
vernier = 0.00140618
Gmin = 6.51305e-012
vernier = 0.00187491
vernier = 0.00249987
vernier = 0.00124994
vernier = 0.000624969
Gmin = 6.49248e-012
vernier = 0.000833291
Gmin = 6.48065e-012
vernier = 0.00111105
vernier = 0.00148141
Gmin = 6.46134e-012
vernier = 0.00197521
vernier = 0.00263361
Gmin = 6.43084e-012
vernier = 0.0013168
vernier = 0.000658402
vernier = 0.00087787
Gmin = 6.42555e-012
vernier = 0.00117049
vernier = 0.00156066
Gmin = 6.40756e-012
vernier = 0.00208087
vernier = 0.00104044
vernier = 0.000520219
Gmin = 6.39341e-012
vernier = 0.000693625
vernier = 0.000924833
Gmin = 6.38279e-012
vernier = 0.00123311
Gmin = 6.3656e-012
vernier = 0.00164415
vernier = 0.00219219
vernier = 0.0010961
vernier = 0.000548049
Gmin = 6.34797e-012
vernier = 0.000730731
Gmin = 6.33783e-012
vernier = 0.000974308
vernier = 0.00129908
Gmin = 6.32126e-012
vernier = 0.0017321
vernier = 0.00230947
Gmin = 6.29509e-012
vernier = 0.00115473
vernier = 0.000577367
vernier = 0.000769823
Gmin = 6.29054e-012
vernier = 0.00102643
vernier = 0.00136857
Gmin = 6.2751e-012
vernier = 0.00182476
Gmin = 6.2501e-012
vernier = 0.00243302
vernier = 0.00121651
vernier = 0.000608254
vernier = 0.000811006
Gmin = 6.24124e-012
vernier = 0.00108134
Gmin = 6.2265e-012
vernier = 0.00144179
vernier = 0.00192238
Gmin = 6.20242e-012
vernier = 0.00256318
vernier = 0.00128159
vernier = 0.000640794
Gmin = 6.18952e-012
vernier = 0.000854392
vernier = 0.00113919
Gmin = 6.17533e-012
vernier = 0.00151892
vernier = 0.00202522
Gmin = 6.1529e-012
vernier = 0.00101261
vernier = 0.000506306
vernier = 0.000675074
Gmin = 6.149e-012
vernier = 0.000900099
vernier = 0.00120013
Gmin = 6.13576e-012
vernier = 0.00160018
Gmin = 6.11432e-012
vernier = 0.00213357
vernier = 0.00106678
vernier = 0.000533392
vernier = 0.000711189
Gmin = 6.10672e-012
vernier = 0.000948251
Gmin = 6.09407e-012
vernier = 0.00126433
vernier = 0.00168578
Gmin = 6.0734e-012
vernier = 0.0022477
vernier = 0.00112385
vernier = 0.000561926
Gmin = 6.06232e-012
vernier = 0.000749235
vernier = 0.000998979
Gmin = 6.05013e-012
vernier = 0.00133197
vernier = 0.00177596
Gmin = 6.03085e-012
vernier = 0.00236795
vernier = 0.00118397
vernier = 0.000591987
Gmin = 6.0157e-012
vernier = 0.000789316
vernier = 0.00105242
Gmin = 6.00434e-012
vernier = 0.00140323
Gmin = 5.98594e-012
vernier = 0.00187097
vernier = 0.00249463
vernier = 0.00124731
vernier = 0.000623657
Gmin = 5.96707e-012
vernier = 0.000831542
Gmin = 5.95623e-012
vernier = 0.00110872
vernier = 0.0014783
Gmin = 5.93851e-012
vernier = 0.00197106
vernier = 0.000985531
vernier = 0.000492765
Gmin = 5.92901e-012
vernier = 0.00065702
vernier = 0.000876027
Gmin = 5.91855e-012
vernier = 0.00116804
vernier = 0.00155738
Gmin = 5.90201e-012
vernier = 0.00207651
vernier = 0.00103825
vernier = 0.000519127
Gmin = 5.88901e-012
vernier = 0.000692169
vernier = 0.000922891
Gmin = 5.87925e-012
vernier = 0.00123052
Gmin = 5.86345e-012
vernier = 0.00164069
vernier = 0.00218759
vernier = 0.0010938
vernier = 0.000546898
Gmin = 5.84724e-012
vernier = 0.000729197
Gmin = 5.83792e-012
vernier = 0.000972263
vernier = 0.00129635
Gmin = 5.82269e-012
vernier = 0.00172847
vernier = 0.00230462
Gmin = 5.79863e-012
vernier = 0.00115231
vernier = 0.000576155
vernier = 0.000768207
Gmin = 5.79446e-012
vernier = 0.00102428
vernier = 0.0013657
Gmin = 5.78026e-012
vernier = 0.00182093
Gmin = 5.75728e-012
vernier = 0.00242791
vernier = 0.00121396
vernier = 0.000606978
vernier = 0.000809303
Gmin = 5.74914e-012
vernier = 0.00107907
Gmin = 5.73558e-012
vernier = 0.00143876
vernier = 0.00191835
vernier = 0.000959174
vernier = 0.000479587
Gmin = 5.72168e-012
vernier = 0.000639449
Gmin = 5.71368e-012
vernier = 0.000852598
vernier = 0.0011368
Gmin = 5.7006e-012
vernier = 0.00151573
vernier = 0.00202097
Gmin = 5.67994e-012
vernier = 0.00101049
vernier = 0.000505243
vernier = 0.000673657
Gmin = 5.67636e-012
vernier = 0.000898209
vernier = 0.00119761
Gmin = 5.66416e-012
vernier = 0.00159682
Gmin = 5.64441e-012
vernier = 0.00212909
vernier = 0.00106454
vernier = 0.000532272
vernier = 0.000709696
Gmin = 5.6374e-012
vernier = 0.000946261
Gmin = 5.62575e-012
vernier = 0.00126168
vernier = 0.00168224
Gmin = 5.60671e-012
vernier = 0.00224299
vernier = 0.00112149
vernier = 0.000560747
Gmin = 5.5965e-012
vernier = 0.000747662
vernier = 0.000996882
Gmin = 5.58527e-012
vernier = 0.00132918
vernier = 0.00177223
Gmin = 5.56751e-012
vernier = 0.00236298
vernier = 0.00118149
vernier = 0.000590745
Gmin = 5.55356e-012
vernier = 0.000787659
vernier = 0.00105021
Gmin = 5.54309e-012
vernier = 0.00140028
Gmin = 5.52614e-012
vernier = 0.00186704
vernier = 0.000933521
vernier = 0.000466761
vernier = 0.000622348
Gmin = 5.52012e-012
vernier = 0.000829796
Gmin = 5.51011e-012
vernier = 0.0011064
vernier = 0.00147519
Gmin = 5.49376e-012
vernier = 0.00196692
vernier = 0.000983462
vernier = 0.000491731
Gmin = 5.48498e-012
vernier = 0.000655641
vernier = 0.000874188
Gmin = 5.47533e-012
vernier = 0.00116558
vernier = 0.00155411
Gmin = 5.46006e-012
vernier = 0.00207215
vernier = 0.00103607
vernier = 0.000518037
Gmin = 5.44806e-012
vernier = 0.000690716
vernier = 0.000920954
Gmin = 5.43905e-012
vernier = 0.00122794
Gmin = 5.42446e-012
vernier = 0.00163725
vernier = 0.002183
vernier = 0.0010915
vernier = 0.00054575
Gmin = 5.4095e-012
vernier = 0.000727667
Gmin = 5.40089e-012
vernier = 0.000970222
vernier = 0.00129363
Gmin = 5.38683e-012
vernier = 0.00172484
vernier = 0.00229978
Gmin = 5.36462e-012
vernier = 0.00114989
vernier = 0.000574946
vernier = 0.000766594
Gmin = 5.36077e-012
vernier = 0.00102213
vernier = 0.00136283
Gmin = 5.34766e-012
vernier = 0.00181711
vernier = 0.000908555
vernier = 0.000454278
Gmin = 5.33734e-012
vernier = 0.000605703
vernier = 0.000807604
Gmin = 5.3296e-012
vernier = 0.00107681
Gmin = 5.31707e-012
vernier = 0.00143574
vernier = 0.00191432
vernier = 0.00095716
vernier = 0.00047858
Gmin = 5.3042e-012
vernier = 0.000638107
Gmin = 5.2968e-012
vernier = 0.000850809
vernier = 0.00113441
Gmin = 5.28471e-012
vernier = 0.00151255
vernier = 0.00201673
Gmin = 5.2656e-012
vernier = 0.00100836
vernier = 0.000504182
vernier = 0.000672243
Gmin = 5.26228e-012
vernier = 0.000896324
vernier = 0.0011951
Gmin = 5.25099e-012
vernier = 0.00159346
Gmin = 5.23272e-012
vernier = 0.00212462
vernier = 0.00106231
vernier = 0.000531155
vernier = 0.000708206
Gmin = 5.22624e-012
vernier = 0.000944274
Gmin = 5.21546e-012
vernier = 0.00125903
vernier = 0.00167871
Gmin = 5.19784e-012
vernier = 0.00223828
vernier = 0.00111914
vernier = 0.00055957
Gmin = 5.1884e-012
vernier = 0.000746092
vernier = 0.00099479
Gmin = 5.17801e-012
vernier = 0.00132639
vernier = 0.00176851
Gmin = 5.16158e-012
vernier = 0.000884257
vernier = 0.000442129
vernier = 0.000589505
Gmin = 5.15873e-012
vernier = 0.000786006
vernier = 0.00104801
Gmin = 5.14903e-012
vernier = 0.00139734
Gmin = 5.13332e-012
vernier = 0.00186312
vernier = 0.000931562
vernier = 0.000465781
vernier = 0.000621041
Gmin = 5.12774e-012
vernier = 0.000828055
Gmin = 5.11846e-012
vernier = 0.00110407
vernier = 0.0014721
Gmin = 5.1033e-012
vernier = 0.00196279
vernier = 0.000981397
vernier = 0.000490699
Gmin = 5.09517e-012
vernier = 0.000654265
vernier = 0.000872353
Gmin = 5.08622e-012
vernier = 0.00116314
vernier = 0.00155085
Gmin = 5.07207e-012
vernier = 0.0020678
vernier = 0.0010339
vernier = 0.000516949
Gmin = 5.06094e-012
vernier = 0.000689266
vernier = 0.000919021
Gmin = 5.05259e-012
vernier = 0.00122536
Gmin = 5.03906e-012
vernier = 0.00163381
vernier = 0.00217842
vernier = 0.00108921
vernier = 0.000544604
Gmin = 5.02519e-012
vernier = 0.000726139
Gmin = 5.01722e-012
vernier = 0.000968185
vernier = 0.00129091
Gmin = 5.00418e-012
vernier = 0.00172122
vernier = 0.00229496
Gmin = 4.98359e-012
vernier = 0.00114748
vernier = 0.000573739
vernier = 0.000764985
Gmin = 4.98002e-012
vernier = 0.00101998
vernier = 0.00135997
Gmin = 4.96786e-012
vernier = 0.0018133
vernier = 0.000906648
vernier = 0.000453324
Gmin = 4.9583e-012
vernier = 0.000604432
vernier = 0.000805909
Gmin = 4.95113e-012
vernier = 0.00107455
Gmin = 4.93951e-012
vernier = 0.00143273
vernier = 0.0019103
vernier = 0.000955151
vernier = 0.000477575
Gmin = 4.92758e-012
vernier = 0.000636767
Gmin = 4.92072e-012
vernier = 0.000849023
vernier = 0.00113203
Gmin = 4.90951e-012
vernier = 0.00150937
vernier = 0.0020125
Gmin = 4.89179e-012
vernier = 0.00100625
vernier = 0.000503124
vernier = 0.000670832
Gmin = 4.88871e-012
vernier = 0.000894442
vernier = 0.00119259
Gmin = 4.87825e-012
vernier = 0.00159012
Gmin = 4.86131e-012
vernier = 0.00212016
vernier = 0.00106008
vernier = 0.00053004
vernier = 0.000706719
Gmin = 4.85531e-012
vernier = 0.000942292
Gmin = 4.84531e-012
vernier = 0.00125639
vernier = 0.00167519
Gmin = 4.82898e-012
vernier = 0.00223358
vernier = 0.00111679
vernier = 0.000558395
Gmin = 4.82023e-012
vernier = 0.000744526
vernier = 0.000992701
Gmin = 4.81059e-012
vernier = 0.0013236
vernier = 0.0017648
Gmin = 4.79536e-012
vernier = 0.000882401
vernier = 0.0004412
vernier = 0.000588267
Gmin = 4.79272e-012
vernier = 0.000784356
vernier = 0.00104581
Gmin = 4.78372e-012
vernier = 0.00139441
Gmin = 4.76916e-012
vernier = 0.00185921
vernier = 0.000929606
vernier = 0.000464803
vernier = 0.000619737
Gmin = 4.76399e-012
vernier = 0.000826316
Gmin = 4.75538e-012
vernier = 0.00110175
vernier = 0.00146901
Gmin = 4.74133e-012
vernier = 0.00195867
vernier = 0.000979337
vernier = 0.000489669
Gmin = 4.73379e-012
vernier = 0.000652891
vernier = 0.000870521
Gmin = 4.72549e-012
vernier = 0.0011607
vernier = 0.00154759
Gmin = 4.71237e-012
vernier = 0.00206346
vernier = 0.00103173
vernier = 0.000515864
Gmin = 4.70205e-012
vernier = 0.000687819
vernier = 0.000917091
Gmin = 4.69431e-012
vernier = 0.00122279
Gmin = 4.68177e-012
vernier = 0.00163038
vernier = 0.00217384
vernier = 0.00108692
vernier = 0.000543461
Gmin = 4.66891e-012
vernier = 0.000724615
Gmin = 4.66152e-012
vernier = 0.000966153
vernier = 0.0012882
Gmin = 4.64943e-012
vernier = 0.0017176
vernier = 0.000858802
vernier = 0.000429401
Gmin = 4.64295e-012
vernier = 0.000572535
vernier = 0.000763379
Gmin = 4.63581e-012
vernier = 0.00101784
vernier = 0.00135712
Gmin = 4.62452e-012
vernier = 0.00180949
vernier = 0.000904745
vernier = 0.000452373
Gmin = 4.61564e-012
vernier = 0.000603163
vernier = 0.000804217
Gmin = 4.60897e-012
vernier = 0.00107229
Gmin = 4.59818e-012
vernier = 0.00142972
vernier = 0.00190629
vernier = 0.000953146
vernier = 0.000476573
Gmin = 4.5871e-012
vernier = 0.00063543
Gmin = 4.58073e-012
vernier = 0.00084724
vernier = 0.00112965
Gmin = 4.57031e-012
vernier = 0.0015062
vernier = 0.00200827
Gmin = 4.55385e-012
vernier = 0.00100414
vernier = 0.000502068
vernier = 0.000669424
Gmin = 4.55099e-012
vernier = 0.000892565
vernier = 0.00119009
Gmin = 4.54127e-012
vernier = 0.00158678
Gmin = 4.52554e-012
vernier = 0.00211571
vernier = 0.00105785
vernier = 0.000528927
vernier = 0.000705236
Gmin = 4.51996e-012
vernier = 0.000940314
Gmin = 4.51067e-012
vernier = 0.00125375
vernier = 0.00167167
vernier = 0.000835834
vernier = 0.000417917
Gmin = 4.50114e-012
vernier = 0.000557223
Gmin = 4.49566e-012
vernier = 0.000742963
vernier = 0.000990618
Gmin = 4.48669e-012
vernier = 0.00132082
vernier = 0.0017611
Gmin = 4.47252e-012
vernier = 0.000880549
vernier = 0.000440274
vernier = 0.000587032
Gmin = 4.47006e-012
vernier = 0.000782709
vernier = 0.00104361
Gmin = 4.46168e-012
vernier = 0.00139148
Gmin = 4.44812e-012
vernier = 0.00185531
vernier = 0.000927655
vernier = 0.000463827
vernier = 0.000618436
Gmin = 4.44331e-012
vernier = 0.000824582
Gmin = 4.43531e-012
vernier = 0.00109944
vernier = 0.00146592
Gmin = 4.42222e-012
vernier = 0.00195456
vernier = 0.000977281
vernier = 0.000488641
Gmin = 4.41521e-012
vernier = 0.000651521
vernier = 0.000868694
Gmin = 4.40748e-012
vernier = 0.00115826
vernier = 0.00154434
Gmin = 4.39527e-012
vernier = 0.00205913
vernier = 0.00102956
vernier = 0.000514781
Gmin = 4.38567e-012
vernier = 0.000686375
vernier = 0.000915166
Gmin = 4.37846e-012
vernier = 0.00122022
Gmin = 4.36679e-012
vernier = 0.00162696
vernier = 0.000813481
vernier = 0.00040674
vernier = 0.00054232
Gmin = 4.36265e-012
vernier = 0.000723094
Gmin = 4.35575e-012
vernier = 0.000964125
vernier = 0.0012855
Gmin = 4.34448e-012
vernier = 0.001714
vernier = 0.000856999
vernier = 0.0004285
Gmin = 4.33844e-012
vernier = 0.000571333
vernier = 0.000761777
Gmin = 4.33178e-012
vernier = 0.0010157
vernier = 0.00135427
Gmin = 4.32126e-012
vernier = 0.00180569
vernier = 0.000902846
vernier = 0.000451423
Gmin = 4.31297e-012
vernier = 0.000601897
vernier = 0.000802529
Gmin = 4.30676e-012
vernier = 0.00107004
Gmin = 4.29669e-012
vernier = 0.00142672
vernier = 0.00190229
vernier = 0.000951145
vernier = 0.000475572
Gmin = 4.28636e-012
vernier = 0.000634097
Gmin = 4.28042e-012
vernier = 0.000845462
vernier = 0.00112728
Gmin = 4.27071e-012
vernier = 0.00150304
vernier = 0.00200406
Gmin = 4.25536e-012
vernier = 0.00100203
vernier = 0.000501014
vernier = 0.000668019
Gmin = 4.25269e-012
vernier = 0.000890691
vernier = 0.00118759
Gmin = 4.24363e-012
vernier = 0.00158345
vernier = 0.000791725
vernier = 0.000593794
Gmin = 4.23608e-012
vernier = 0.000791725
vernier = 0.00105563
Gmin = 4.22805e-012
vernier = 0.00140751
Gmin = 4.21506e-012
vernier = 0.00187668
vernier = 0.00093834
vernier = 0.00046917
vernier = 0.00062556
Gmin = 4.21044e-012
vernier = 0.000834079
Gmin = 4.20277e-012
vernier = 0.00111211
vernier = 0.00148281
Gmin = 4.19023e-012
vernier = 0.00197708
vernier = 0.000988538
vernier = 0.000494269
Gmin = 4.1835e-012
vernier = 0.000659025
vernier = 0.0008787
Gmin = 4.1761e-012
vernier = 0.0011716
vernier = 0.00156213
Gmin = 4.1644e-012
vernier = 0.000781066
vernier = 0.0005858
vernier = 0.000781066
Gmin = 4.16054e-012
vernier = 0.00104142
vernier = 0.00138856
Gmin = 4.15017e-012
vernier = 0.00185141
vernier = 0.000925707
vernier = 0.000462854
Gmin = 4.14202e-012
vernier = 0.000617138
vernier = 0.00082285
Gmin = 4.1359e-012
vernier = 0.00109713
Gmin = 4.12598e-012
vernier = 0.00146284
vernier = 0.00195046
vernier = 0.000975229
vernier = 0.000487615
Gmin = 4.11581e-012
vernier = 0.000650153
Gmin = 4.10996e-012
vernier = 0.00086687
vernier = 0.00115583
Gmin = 4.1004e-012
vernier = 0.0015411
vernier = 0.000770551
vernier = 0.000577913
Gmin = 4.09448e-012
vernier = 0.000770551
vernier = 0.0010274
Gmin = 4.08601e-012
vernier = 0.00136987
vernier = 0.00182649
Gmin = 4.07263e-012
vernier = 0.000913245
vernier = 0.000456622
vernier = 0.00060883
Gmin = 4.0703e-012
vernier = 0.000811773
vernier = 0.00108236
Gmin = 4.0624e-012
vernier = 0.00144315
Gmin = 4.04959e-012
vernier = 0.0019242
vernier = 0.0009621
vernier = 0.00048105
vernier = 0.0006414
Gmin = 4.04505e-012
vernier = 0.0008552
Gmin = 4.03749e-012
vernier = 0.00114027
vernier = 0.00152035
vernier = 0.000760177
vernier = 0.000570133
Gmin = 4.02973e-012
vernier = 0.000760177
Gmin = 4.02304e-012
vernier = 0.00101357
vernier = 0.00135142
Gmin = 4.01209e-012
vernier = 0.0018019
vernier = 0.00090095
vernier = 0.000450475
Gmin = 4.00623e-012
vernier = 0.000600633
vernier = 0.000800844
Gmin = 3.99976e-012
vernier = 0.00106779
vernier = 0.00142372
Gmin = 3.98955e-012
vernier = 0.00189829
vernier = 0.000949147
vernier = 0.000474574
Gmin = 3.98151e-012
vernier = 0.000632765
vernier = 0.000843686
Gmin = 3.97548e-012
vernier = 0.00112491
Gmin = 3.96571e-012
vernier = 0.00149989
vernier = 0.000749943
vernier = 0.000562457
vernier = 0.000749943
Gmin = 3.96106e-012
vernier = 0.000999923
Gmin = 3.95241e-012
vernier = 0.00133323
vernier = 0.00177764
vernier = 0.00088882
vernier = 0.00044441
Gmin = 3.94353e-012
vernier = 0.000592547
Gmin = 3.93842e-012
vernier = 0.000790062
vernier = 0.00105342
Gmin = 3.93007e-012
vernier = 0.00140455
vernier = 0.00187274
Gmin = 3.91687e-012
vernier = 0.000936369
vernier = 0.000468185
vernier = 0.000624246
Gmin = 3.91458e-012
vernier = 0.000832328
vernier = 0.00110977
Gmin = 3.90678e-012
vernier = 0.00147969
vernier = 0.000739847
vernier = 0.000554885
Gmin = 3.90028e-012
vernier = 0.000739846
vernier = 0.000986462
Gmin = 3.89338e-012
vernier = 0.00131528
Gmin = 3.88219e-012
vernier = 0.00175371
vernier = 0.000876854
vernier = 0.000438427
vernier = 0.000584569
Gmin = 3.87822e-012
vernier = 0.000779426
Gmin = 3.87162e-012
vernier = 0.00103923
vernier = 0.00138564
Gmin = 3.86082e-012
vernier = 0.00184753
vernier = 0.000923763
vernier = 0.000461882
Gmin = 3.85503e-012
vernier = 0.000615842
vernier = 0.000821122
Gmin = 3.84866e-012
vernier = 0.00109483
vernier = 0.00145977
Gmin = 3.83857e-012
vernier = 0.00194636
vernier = 0.000973181
vernier = 0.000486591
Gmin = 3.83065e-012
vernier = 0.000648787
vernier = 0.00086505
Gmin = 3.8247e-012
vernier = 0.0011534
Gmin = 3.81506e-012
vernier = 0.00153787
vernier = 0.000768933
vernier = 0.000576699
vernier = 0.000768932
Gmin = 3.81048e-012
vernier = 0.00102524
Gmin = 3.80194e-012
vernier = 0.00136699
vernier = 0.00182265
vernier = 0.000911327
vernier = 0.000455663
Gmin = 3.79319e-012
vernier = 0.000607551
Gmin = 3.78815e-012
vernier = 0.000810068
vernier = 0.00108009
Gmin = 3.77991e-012
vernier = 0.00144012
vernier = 0.00192016
Gmin = 3.76689e-012
vernier = 0.000960079
vernier = 0.00048004
vernier = 0.000640053
Gmin = 3.76463e-012
vernier = 0.000853404
vernier = 0.00113787
Gmin = 3.75695e-012
vernier = 0.00151716
vernier = 0.000758581
vernier = 0.000568935
Gmin = 3.75054e-012
vernier = 0.00075858
vernier = 0.00101144
Gmin = 3.74373e-012
vernier = 0.00134859
Gmin = 3.7327e-012
vernier = 0.00179812
vernier = 0.000899058
vernier = 0.000449529
vernier = 0.000599372
Gmin = 3.72879e-012
vernier = 0.000799162
Gmin = 3.72228e-012
vernier = 0.00106555
vernier = 0.00142073
Gmin = 3.71164e-012
vernier = 0.00189431
vernier = 0.000947154
vernier = 0.000473577
Gmin = 3.70593e-012
vernier = 0.000631436
vernier = 0.000841914
Gmin = 3.69965e-012
vernier = 0.00112255
vernier = 0.00149674
Gmin = 3.68971e-012
vernier = 0.000748368
vernier = 0.000561276
vernier = 0.000748368
Gmin = 3.68643e-012
vernier = 0.000997823
vernier = 0.00133043
Gmin = 3.67763e-012
vernier = 0.00177391
vernier = 0.000886954
vernier = 0.000443477
Gmin = 3.67071e-012
vernier = 0.000591302
vernier = 0.000788403
Gmin = 3.66551e-012
vernier = 0.0010512
Gmin = 3.65709e-012
vernier = 0.0014016
vernier = 0.00186881
vernier = 0.000934403
